cnt_DstIP,cnt_DstPrt,cnt_PktCntCtgry,cnt_Proto,cnt_SrcIP,cnt_SrcPrt,len_DstIP,len_DstPrt,len_PktCntCtgry,len_Proto,len_SrcIP,len_SrcPrt,time
0.09311389923095703,4.212225914001465,0.0,0.08455944061279297,4.527416229248047,8.674175262451172,0.15465068817138672,4.21470832824707,0.0,0.11753177642822266,4.540332794189453,8.626283645629883,2620.0
0.10802078247070312,4.165349006652832,0.0,0.09878730773925781,4.488098621368408,8.6381254196167,0.18709182739257812,4.166609764099121,0.0,0.1392202377319336,4.50434684753418,8.574481010437012,2630.0
0.07764911651611328,4.1855082511901855,0.0,0.07282733917236328,4.47885274887085,8.73231029510498,0.1353778839111328,4.188946723937988,0.0,0.10447883605957031,4.491560935974121,8.690433502197266,2640.0
0.11403751373291016,4.184216499328613,0.0,0.10300350189208984,4.499382495880127,8.58740520477295,0.19117450714111328,4.184945106506348,0.0,0.1422138214111328,4.515443801879883,8.526239395141602,2650.0
0.04848480224609375,4.191035270690918,0.0,0.05231666564941406,4.471092700958252,8.719006538391113,0.08667755126953125,4.19719123840332,0.0,0.0757131576538086,4.483440399169922,8.69249439239502,2660.0
0.10789871215820312,4.194505214691162,0.0,0.09497547149658203,4.511448383331299,8.610483169555664,0.18195247650146484,4.189822196960449,0.0,0.1327495574951172,4.5204010009765625,8.558185577392578,2670.0
0.05591773986816406,4.170245170593262,0.0,0.057763099670410156,4.481770992279053,8.74802303314209,0.09528827667236328,4.170126914978027,0.0,0.08125686645507812,4.489214897155762,8.721481323242188,2680.0
0.16174697875976562,4.17689847946167,0.0,0.1338520050048828,4.526769638061523,8.436279296875,0.2717905044555664,4.162035942077637,0.0,0.18434429168701172,4.532879829406738,8.353322982788086,2690.0
0.0821523666381836,4.181747913360596,0.0,0.07842540740966797,4.481479644775391,8.694631576538086,0.139892578125,4.185367584228516,0.0,0.10978126525878906,4.495974540710449,8.651095390319824,2700.0
0.13118362426757812,4.194113731384277,0.0,0.1141214370727539,4.4995527267456055,8.507816314697266,0.2194967269897461,4.184232711791992,0.0,0.1573781967163086,4.507476806640625,8.443463325500488,2710.0
0.056369781494140625,4.190270900726318,0.0,0.05803680419921875,4.4378204345703125,8.716354370117188,0.09971141815185547,4.203885078430176,0.0,0.0838623046875,4.456494331359863,8.678345680236816,2720.0
0.12275409698486328,4.219763278961182,0.0,0.10797500610351562,4.500683307647705,8.533950805664062,0.2059650421142578,4.2107391357421875,0.0,0.14956092834472656,4.50920295715332,8.472671508789062,2730.0
0.05642986297607422,4.223453521728516,0.0,0.058028221130371094,4.473505973815918,8.746429443359375,0.09960269927978516,4.2253522872924805,9.5367431640625e-07,0.08339786529541016,4.483089447021484,8.718151092529297,2740.0
0.1690511703491211,4.164561748504639,0.0,0.13479328155517578,4.489127159118652,8.481311798095703,0.28389835357666016,4.149377822875977,0.0,0.18649005889892578,4.495075225830078,8.395442008972168,2750.0
0.04939842224121094,4.167125225067139,0.0,0.04952430725097656,4.428592681884766,8.765607833862305,0.09329986572265625,4.177685737609863,0.0,0.0755167007446289,4.444155693054199,8.732492446899414,2760.0
0.05626869201660156,4.147890090942383,0.0,0.056349754333496094,4.426489353179932,8.75365161895752,0.10023117065429688,4.154294967651367,0.0,0.0821218490600586,4.439434051513672,8.72256088256836,2770.0
0.1407480239868164,4.156270980834961,0.0,0.11995983123779297,4.450226783752441,8.5141019821167,0.2372121810913086,4.146660804748535,0.0,0.16611289978027344,4.459907531738281,8.441848754882812,2780.0
0.1191549301147461,4.17661714553833,0.0,0.10653114318847656,4.45946741104126,8.5615816116333,0.20609283447265625,4.171233177185059,0.0,0.14983558654785156,4.470659255981445,8.497944831848145,2790.0
0.06651020050048828,4.169652938842773,0.0,0.0662240982055664,4.421238899230957,8.737765312194824,0.11381912231445312,4.168707847595215,0.0,0.0934133529663086,4.429391860961914,8.70594596862793,2800.0
0.13878154754638672,4.138299942016602,0.0,0.11992740631103516,4.421128273010254,8.486898422241211,0.23372459411621094,4.128227233886719,0.0,0.1657247543334961,4.430665969848633,8.415542602539062,2810.0
0.0773935317993164,4.130501747131348,0.0,0.07679557800292969,4.40370512008667,8.672884941101074,0.1317272186279297,4.128745079040527,0.0,0.10727787017822266,4.413249969482422,8.63467788696289,2820.0
0.056349754333496094,4.137380123138428,0.0,0.05770111083984375,4.381107330322266,8.721478462219238,0.09641838073730469,4.137270927429199,0.0,0.0816793441772461,4.388623237609863,8.694747924804688,2830.0
0.10161495208740234,4.165200233459473,0.0,0.09166526794433594,4.419311046600342,8.546892166137695,0.17193984985351562,4.161535263061523,0.0,0.12843894958496094,4.429132461547852,8.49690055847168,2840.0
0.11472702026367188,4.185674667358398,0.0,0.10159778594970703,4.435147762298584,8.547259330749512,0.19234180450439453,4.178537368774414,0.0,0.14106464385986328,4.443756103515625,8.491549491882324,2850.0
0.06335639953613281,4.163632392883301,0.0,0.0666646957397461,4.4180474281311035,8.736551284790039,0.10840988159179688,4.162888526916504,-9.5367431640625e-07,0.09333133697509766,4.427098274230957,8.70445728302002,2860.0
0.059264183044433594,4.1665825843811035,0.0,0.06189537048339844,4.4158430099487305,8.712560653686523,0.10097885131835938,4.166380882263184,0.0,0.08681774139404297,4.424053192138672,8.684898376464844,2870.0
0.07863140106201172,4.155197620391846,0.0,0.07630157470703125,4.407806396484375,8.640900611877441,0.1334085464477539,4.153017044067383,0.0,0.10687446594238281,4.416576385498047,8.60361099243164,2880.0
0.10063457489013672,4.143529891967773,0.0,0.09453201293945312,4.432467937469482,8.625786781311035,0.17087364196777344,4.138998985290527,0.0,0.1314868927001953,4.443031311035156,8.573823928833008,2890.0
0.07987689971923828,4.16806173324585,0.0,0.07810211181640625,4.40720272064209,8.67959213256836,0.1352977752685547,4.16605281829834,0.0,0.10891056060791016,4.416790962219238,8.641378402709961,2900.0
0.09912490844726562,4.185730457305908,0.0,0.0926980972290039,4.458221912384033,8.608809471130371,0.16895771026611328,4.180567741394043,-9.5367431640625e-07,0.12938690185546875,4.467800140380859,8.559253692626953,2910.0
0.05768394470214844,4.1274943351745605,0.0,0.060683250427246094,4.394840240478516,8.748286247253418,0.09797191619873047,4.12751579284668,0.0,0.08501625061035156,4.403059959411621,8.721284866333008,2920.0
0.048061370849609375,4.129142761230469,0.0,0.051072120666503906,4.369725227355957,8.823372840881348,0.0822610855102539,4.130189895629883,0.0,0.0722665786743164,4.37702751159668,8.800809860229492,2930.0
0.06421566009521484,4.107428073883057,0.0,0.06450653076171875,4.359649181365967,8.734130859375,0.10914993286132812,4.107549667358398,0.0,0.0907278060913086,4.368168830871582,8.70443058013916,2940.0
0.04120445251464844,4.126298904418945,0.0,0.046540260314941406,4.352621078491211,8.791332244873047,0.07066154479980469,4.1281232833862305,-9.5367431640625e-07,0.06556510925292969,4.360146522521973,8.772098541259766,2950.0
0.0858774185180664,4.112102508544922,0.0,0.08430671691894531,4.365566730499268,8.617105484008789,0.1456928253173828,4.110040664672852,0.0,0.11735153198242188,4.376513481140137,8.573911666870117,2960.0
0.05167675018310547,4.152441024780273,0.0,0.055138587951660156,4.395735263824463,8.779224395751953,0.08867454528808594,4.153156280517578,-9.5367431640625e-07,0.07783317565917969,4.404165267944336,8.753338813781738,2970.0
0.051654815673828125,4.158560276031494,0.0,0.053862571716308594,4.398209571838379,8.784750938415527,0.08803749084472656,4.159228324890137,0.0,0.07606697082519531,4.406034469604492,8.759268760681152,2980.0
0.054144859313964844,4.137826442718506,0.0,0.05717658996582031,4.376318454742432,8.752250671386719,0.09251689910888672,4.138034820556641,0.0,0.08045196533203125,4.384285926818848,8.726338386535645,2990.0
0.04796123504638672,4.120413303375244,0.0,0.053130149841308594,4.360705375671387,8.777955055236816,0.08265972137451172,4.12232780456543,0.0,0.07480812072753906,4.369660377502441,8.75403881072998,3000.0
0.045197486877441406,4.085803031921387,0.0,0.04692363739013672,4.313792705535889,8.775745391845703,0.0767669677734375,4.087896347045898,0.0,0.06664848327636719,4.321059226989746,8.756607055664062,3010.0
0.05654335021972656,4.1349778175354,0.0,0.05994224548339844,4.361883163452148,8.786230087280273,0.09665489196777344,4.1363067626953125,-9.5367431640625e-07,0.08414268493652344,4.371425628662109,8.75893497467041,3020.0
0.05224132537841797,4.151430606842041,0.0,0.05441761016845703,4.366745471954346,8.849029541015625,0.08977699279785156,4.152382850646973,0.0,0.07715511322021484,4.374982833862305,8.823455810546875,3030.0
0.06656551361083984,4.141203880310059,0.0,0.06656551361083984,4.3887434005737305,8.80638313293457,0.11361217498779297,4.140481948852539,0.0,0.09351444244384766,4.397433280944824,8.774980545043945,3040.0
0.060090065002441406,4.158356189727783,0.0,0.06044483184814453,4.390068531036377,8.823598861694336,0.10323810577392578,4.158525466918945,0.0,0.08564090728759766,4.398810386657715,8.793146133422852,3050.0
0.050034523010253906,4.121203899383545,0.0,0.05427265167236328,4.369297981262207,8.848267555236816,0.08580493927001953,4.1221923828125,0.0,0.07635879516601562,4.377599716186523,8.82558822631836,3060.0
0.037262916564941406,4.142369747161865,0.0,0.043060302734375,4.370306015014648,8.881912231445312,0.06425094604492188,4.145108222961426,0.0,0.060927391052246094,4.378207206726074,8.865138053894043,3070.0
0.043560028076171875,4.165622711181641,0.0,0.04707622528076172,4.373845100402832,8.835145950317383,0.07474231719970703,4.167180061340332,0.0,0.0667867660522461,4.381048202514648,8.815587997436523,3080.0
0.06927490234375,4.153717994689941,0.0,0.06892204284667969,4.370457172393799,8.738972663879395,0.11773300170898438,4.153469085693359,-9.5367431640625e-07,0.09670066833496094,4.380000114440918,8.706144332885742,3090.0
0.036202430725097656,4.165085792541504,0.0,0.04117774963378906,4.348215103149414,8.811088562011719,0.06225013732910156,4.167257308959961,0.0,0.058406829833984375,4.355434417724609,8.794771194458008,3100.0
0.05343818664550781,4.1454854011535645,0.0,0.05534076690673828,4.339974403381348,8.788789749145508,0.09097099304199219,4.14643669128418,0.0,0.07800769805908203,4.3482561111450195,8.764324188232422,3110.0
0.05879688262939453,4.079743385314941,0.0,0.05903053283691406,4.291187286376953,8.731019973754883,0.10007381439208984,4.081462860107422,0.0,0.0835123062133789,4.300594329833984,8.703653335571289,3120.0
0.09863567352294922,4.068979263305664,0.0,0.09108924865722656,4.302098751068115,8.622024536132812,0.16727066040039062,4.066184997558594,0.0,0.12721824645996094,4.313142776489258,8.573652267456055,3130.0
0.0682830810546875,4.085004806518555,-9.5367431640625e-07,0.06824874877929688,4.3000922203063965,8.749611854553223,0.1162099838256836,4.086095809936523,0.0,0.0958852767944336,4.310790061950684,8.71642017364502,3140.0
0.07509326934814453,4.0938944816589355,0.0,0.07455921173095703,4.32731294631958,8.732397079467773,0.12761783599853516,4.093844413757324,0.0,0.1042928695678711,4.338120460510254,8.695842742919922,3150.0
0.1154022216796875,4.089405536651611,0.0,0.10390186309814453,4.355897903442383,8.618975639343262,0.19541645050048828,4.0848541259765625,0.0,0.14442729949951172,4.367749214172363,8.559610366821289,3160.0
0.06673717498779297,4.115164756774902,0.0,0.06688213348388672,4.382870674133301,8.709334373474121,0.11330795288085938,4.116246223449707,0.0,0.09398651123046875,4.3928728103637695,8.677573204040527,3170.0
0.09442329406738281,4.065940856933594,0.0,0.08785152435302734,4.328124046325684,8.6092529296875,0.16047382354736328,4.0635223388671875,0.0,0.12298870086669922,4.338456153869629,8.563220977783203,3180.0
0.2568368911743164,4.050313949584961,0.0,0.18313884735107422,4.3646135330200195,8.242063522338867,0.42435646057128906,4.022120475769043,0.0,0.24976158142089844,4.365988731384277,8.108034133911133,3190.0
0.045142173767089844,4.088527679443359,0.0,0.04898357391357422,4.30892276763916,8.779815673828125,0.07726478576660156,4.090791702270508,0.0,0.06928253173828125,4.317293167114258,8.75979232788086,3200.0
0.15657329559326172,4.10221004486084,0.0,0.13390064239501953,4.358386993408203,8.435355186462402,0.26148509979248047,4.090099334716797,0.0,0.18343162536621094,4.3691301345825195,8.353825569152832,3210.0
0.07650184631347656,4.102488994598389,0.0,0.07586956024169922,4.324935436248779,8.680195808410645,0.13050365447998047,4.10198974609375,9.5367431640625e-07,0.10628128051757812,4.335587501525879,8.64421272277832,3220.0
0.06748771667480469,4.114035606384277,0.0,0.07007789611816406,4.337320327758789,8.75645923614502,0.11525440216064453,4.114105224609375,0.0,0.09794330596923828,4.347766876220703,8.723578453063965,3230.0
0.05783271789550781,4.066233158111572,0.0,0.059172630310058594,4.290948867797852,8.760380744934082,0.0982046127319336,4.067660331726074,0.0,0.08337020874023438,4.300054550170898,8.734106063842773,3240.0
0.04738807678222656,4.063594341278076,0.0,0.05053138732910156,4.267367839813232,8.759744644165039,0.08112907409667969,4.066259384155273,0.0,0.07161521911621094,4.276244163513184,8.73806381225586,3250.0
0.0853719711303711,4.050874710083008,0.0,0.08182907104492188,4.281367778778076,8.661077499389648,0.1438455581665039,4.050509452819824,0.0,0.11414909362792969,4.29262638092041,8.619054794311523,3260.0
0.07965278625488281,4.069557189941406,0.0,0.0800619125366211,4.308290004730225,8.684179306030273,0.13529014587402344,4.069009780883789,0.0,0.11147117614746094,4.319788932800293,8.644279479980469,3270.0
0.06539440155029297,4.060770034790039,0.0,0.0653219223022461,4.303311824798584,8.768826484680176,0.11129093170166016,4.06233024597168,0.0,0.0919198989868164,4.313915252685547,8.73727035522461,3280.0
0.043747901916503906,4.031362533569336,0.0,0.04651069641113281,4.26936149597168,8.747754096984863,0.07443523406982422,4.033679962158203,0.0,0.06592941284179688,4.2770891189575195,8.72906494140625,3290.0
0.049755096435546875,4.049617767333984,0.0,0.05247783660888672,4.280951499938965,8.738737106323242,0.08470821380615234,4.051935195922852,0.0,0.0740957260131836,4.2899370193481445,8.71571159362793,3300.0
0.04226207733154297,4.064748287200928,0.0,0.047039031982421875,4.268979072570801,8.766059875488281,0.07238388061523438,4.067481994628906,0.0,0.06647682189941406,4.277310371398926,8.746316909790039,3310.0
0.042113304138183594,4.064953327178955,0.0,0.045398712158203125,4.2699503898620605,8.808511734008789,0.07201194763183594,4.067927360534668,0.0,0.06451129913330078,4.278200149536133,8.789499282836914,3320.0
0.04914569854736328,4.064419746398926,0.0,0.05181598663330078,4.269999027252197,8.748150825500488,0.08381462097167969,4.067554473876953,-9.5367431640625e-07,0.07323455810546875,4.2793169021606445,8.725200653076172,3330.0
0.039656639099121094,4.08666467666626,0.0,0.04384136199951172,4.300642967224121,8.769571304321289,0.06727886199951172,4.08942985534668,0.0,0.061980247497558594,4.308462142944336,8.752479553222656,3340.0
0.07361793518066406,4.039575576782227,0.0,0.07114601135253906,4.274116516113281,8.671700477600098,0.12239265441894531,4.040498733520508,-9.5367431640625e-07,0.09915637969970703,4.284893989562988,8.638553619384766,3350.0
0.060715675354003906,4.034772872924805,0.0,0.048630714416503906,4.2498393058776855,8.767227172851562,0.09888267517089844,4.044897079467773,0.0,0.06918048858642578,4.263031005859375,8.743467330932617,3360.0
0.140960693359375,4.006259441375732,0.0,0.10886669158935547,4.260515213012695,8.473569869995117,0.22474002838134766,4.019269943237305,0.0,0.1500396728515625,4.287535667419434,8.402885437011719,3370.0
0.07227420806884766,4.049708366394043,0.0,0.05103778839111328,4.245203018188477,8.757874488830566,0.1063528060913086,4.075481414794922,0.0,0.0712881088256836,4.273695945739746,8.714279174804688,3380.0
0.1186666488647461,4.0393171310424805,0.0,0.06955432891845703,4.263608455657959,8.725680351257324,0.1771392822265625,4.088519096374512,0.0,0.098541259765625,4.300546646118164,8.635433197021484,3390.0
0.10029792785644531,4.061964988708496,0.0,0.059609413146972656,4.278181076049805,8.751053810119629,0.15093994140625,4.2083282470703125,0.0,0.08066463470458984,4.34470272064209,8.515449523925781,3400.0
0.10536479949951172,4.062024116516113,0.0,0.06484317779541016,4.301457405090332,8.741833686828613,0.15504074096679688,4.157415390014648,0.0,0.08911705017089844,4.373445510864258,8.58529281616211,3410.0
0.11545562744140625,4.025583267211914,0.0,0.07287788391113281,4.258724212646484,8.662313461303711,0.19240093231201172,4.089489936828613,0.0,0.10287857055664062,4.31260871887207,8.55419635772705,3420.0
0.07025432586669922,4.034270286560059,0.0,0.044818878173828125,4.245094299316406,8.729884147644043,0.10878276824951172,4.068770408630371,-9.5367431640625e-07,0.06609439849853516,4.267541885375977,8.675554275512695,3430.0
0.06571102142333984,4.04086446762085,0.0,0.04801368713378906,4.2405619621276855,8.733729362487793,0.097991943359375,4.08013916015625,0.0,0.06700897216796875,4.270251274108887,8.676392555236816,3440.0
0.08176326751708984,4.0320234298706055,0.0,0.05562591552734375,4.252729415893555,8.728009223937988,0.13686180114746094,4.046328544616699,0.0,0.08359336853027344,4.269103050231934,8.690807342529297,3450.0
0.06428718566894531,4.035231113433838,0.0,0.054001808166503906,4.2533416748046875,8.78784465789795,0.10332107543945312,4.048879623413086,-9.5367431640625e-07,0.07614898681640625,4.271490097045898,8.75844955444336,3460.0
0.053043365478515625,4.060484886169434,0.0,0.04645824432373047,4.254306316375732,8.8013916015625,0.09199810028076172,4.0666303634643555,0.0,0.06568431854248047,4.263349533081055,8.780919075012207,3470.0
0.054627418518066406,4.0269060134887695,0.0,0.047428131103515625,4.240676403045654,8.77452564239502,0.0917806625366211,4.0594377517700195,0.0,0.06921768188476562,4.265323638916016,8.72121810913086,3480.0
0.047458648681640625,4.043482303619385,0.0,0.04801654815673828,4.236616611480713,8.832862854003906,0.08353519439697266,4.064310073852539,0.0,0.07035064697265625,4.2577314376831055,8.79144287109375,3490.0
0.05105018615722656,4.04459285736084,0.0,0.047287940979003906,4.246792316436768,8.769811630249023,0.08805274963378906,4.053540229797363,0.0,0.06987285614013672,4.259957313537598,8.744144439697266,3500.0
0.04333782196044922,4.037494659423828,0.0,0.04405403137207031,4.250985145568848,8.817975997924805,0.07223796844482422,4.040493011474609,0.0,0.06251049041748047,4.258594512939453,8.800520896911621,3510.0
0.06286430358886719,4.002463340759277,0.0,0.0565948486328125,4.234226226806641,8.742501258850098,0.10085868835449219,4.023564338684082,-9.5367431640625e-07,0.079376220703125,4.253805160522461,8.701723098754883,3520.0
0.05196094512939453,4.005215167999268,0.0,0.046616554260253906,4.23141622543335,8.752049446105957,0.08767414093017578,4.017202377319336,0.0,0.06858253479003906,4.247336387634277,8.727865219116211,3530.0
0.0582733154296875,4.019290447235107,0.0,0.05463981628417969,4.224808216094971,8.776206016540527,0.1019601821899414,4.028820037841797,0.0,0.0802450180053711,4.240226745605469,8.7445707321167,3540.0
0.049643516540527344,4.020576000213623,0.0,0.05108833312988281,4.231253147125244,8.752897262573242,0.09142875671386719,4.030078887939453,0.0,0.07480907440185547,4.24507999420166,8.725284576416016,3550.0
0.06484031677246094,4.030274391174316,0.0,0.06357479095458984,4.235495567321777,8.698257446289062,0.10981273651123047,4.03245735168457,0.0,0.08991622924804688,4.245649337768555,8.668027877807617,3560.0
0.058783531188964844,4.0186285972595215,0.0,0.05644798278808594,4.2125749588012695,8.722331047058105,0.09751701354980469,4.021042823791504,9.5367431640625e-07,0.0799112319946289,4.2216291427612305,8.697019577026367,3570.0
0.043343544006347656,4.018475532531738,0.0,0.04599475860595703,4.211571216583252,8.72437572479248,0.08278274536132812,4.026650428771973,0.0,0.0703887939453125,4.224987030029297,8.698200225830078,3580.0
0.03468608856201172,4.058216094970703,0.0,0.037517547607421875,4.247783184051514,8.751547813415527,0.06057929992675781,4.067752838134766,0.0,0.05350017547607422,4.259644508361816,8.733539581298828,3590.0
0.034012794494628906,4.009023666381836,0.0,0.038491249084472656,4.207854270935059,8.745140075683594,0.05785083770751953,4.011996269226074,0.0,0.054566383361816406,4.214848518371582,8.730273246765137,3600.0
0.04882621765136719,4.021294593811035,0.0,0.05049610137939453,4.209242820739746,8.781333923339844,0.09264469146728516,4.042123794555664,0.0,0.07663822174072266,4.235387802124023,8.737947463989258,3610.0
0.03911876678466797,4.027744293212891,0.0,0.043532371520996094,4.208033084869385,8.731611251831055,0.07172679901123047,4.0366058349609375,0.0,0.06436347961425781,4.221691131591797,8.708428382873535,3620.0
0.036182403564453125,4.055600166320801,0.0,0.04065227508544922,4.248305320739746,8.835108757019043,0.06202983856201172,4.059125900268555,0.0,0.05774879455566406,4.256330490112305,8.818243980407715,3630.0
0.03309345245361328,4.0528669357299805,0.0,0.037120819091796875,4.265192985534668,8.853416442871094,0.05669975280761719,4.055981636047363,0.0,0.05292797088623047,4.272284507751465,8.838638305664062,3640.0
0.039216041564941406,4.055237293243408,0.0,0.04321002960205078,4.256759166717529,8.822330474853516,0.06706428527832031,4.057843208312988,0.0,0.061303138732910156,4.264324188232422,8.804962158203125,3650.0
